label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
A,0.369827002286911,0.6749652624130249,-5.869007964065531e-07,0.460519403219223,0.6690454483032227,-0.037087853997945786,0.5500898361206055,0.5340930819511414,-0.04299928992986679,0.5835888385772705,0.41144612431526184,-0.043723780661821365,0.6281698346138,0.35594791173934937,-0.034264516085386276,0.49926578998565674,0.41535910964012146,-0.016462499275803566,0.5136433243751526,0.3662809729576111,-0.052146874368190765,0.5026306509971619,0.4690912365913391,-0.0603504441678524,0.4939061999320984,0.4882001578807831,-0.06212788075208664,0.4306946396827698,0.41154658794403076,-0.011007333174347878,0.45159438252449036,0.3669034540653229,-0.052177902311086655,0.4510636329650879,0.4973942041397095,-0.048718713223934174,0.4440365433692932,0.5041635036468506,-0.03672531247138977,0.37025874853134155,0.42168864607810974,-0.01361862663179636,0.38624393939971924,0.3889124095439911,-0.061790380626916885,0.3961014449596405,0.5120778679847717,-0.03890175372362137,0.38965967297554016,0.5243538022041321,-0.013049873523414135,0.30922701954841614,0.43300777673721313,-0.018516438081860542,0.3284618556499481,0.4210502505302429,-0.04898269101977348,0.34429219365119934,0.5120674967765808,-0.03333215042948723,0.3421514332294464,0.5251352190971375,-0.014818409457802773
A,0.3732995390892029,0.6809759736061096,-5.2224510227461e-07,0.46493062376976013,0.6640794277191162,-0.04023987799882889,0.5519213080406189,0.5354176759719849,-0.049090564250946045,0.5870283842086792,0.420987993478775,-0.052798278629779816,0.6316516399383545,0.3638988137245178,-0.04655669629573822,0.5038379430770874,0.4191696047782898,-0.022852210327982903,0.5148093700408936,0.3689219057559967,-0.06118317320942879,0.5037503838539124,0.4729575514793396,-0.06972814351320267,0.49563029408454895,0.4956015646457672,-0.07078319787979126,0.4353242516517639,0.41398483514785767,-0.017222663387656212,0.45273101329803467,0.37335914373397827,-0.05997971072793007,0.45072975754737854,0.5011818408966064,-0.05707681551575661,0.4432370960712433,0.5059489607810974,-0.04551074653863907,0.3731723725795746,0.4232530891895294,-0.019915971904993057,0.3881552219390869,0.3901721239089966,-0.07003900408744812,0.39598703384399414,0.5111245512962341,-0.04871629551053047,0.38991302251815796,0.5208482146263123,-0.023552270606160164,0.31138020753860474,0.43751275539398193,-0.025023622438311577,0.3313717544078827,0.4233179986476898,-0.057277143001556396,0.3461049795150757,0.5094382166862488,-0.04224579781293869,0.34316807985305786,0.5201331377029419,-0.02354651317000389
A,0.3686225414276123,0.6820552349090576,-5.460501597553957e-07,0.4595130980014801,0.6644448637962341,-0.037681348621845245,0.5466294288635254,0.5343598127365112,-0.045278701931238174,0.5823608636856079,0.42268478870391846,-0.048184845596551895,0.6287182569503784,0.36909759044647217,-0.04100553318858147,0.4986218214035034,0.41893911361694336,-0.021644558757543564,0.5151535868644714,0.37042370438575745,-0.05912773311138153,0.5015811324119568,0.4757576286792755,-0.06684210151433945,0.49100959300994873,0.4936971962451935,-0.0677981972694397,0.43172767758369446,0.4124760031700134,-0.017332470044493675,0.4526154696941376,0.3762490749359131,-0.05943836644291878,0.44801804423332214,0.504236102104187,-0.05587577074766159,0.43878307938575745,0.5054849982261658,-0.044024787843227386,0.37083199620246887,0.42078399658203125,-0.02114296518266201,0.38918259739875793,0.3920619487762451,-0.07143989205360413,0.39564239978790283,0.5145096182823181,-0.050468116998672485,0.3883652091026306,0.5232706069946289,-0.025494208559393883,0.3101983070373535,0.43379753828048706,-0.02710975892841816,0.33310675621032715,0.42468249797821045,-0.05986520275473595,0.347741961479187,0.5116682052612305,-0.04549015313386917,0.3445402681827545,0.5216917991638184,-0.027128271758556366
A,0.3654767572879791,0.684657871723175,-5.454445499708527e-07,0.45612451434135437,0.6656589508056641,-0.038950156420469284,0.5427597761154175,0.5400685667991638,-0.04817359149456024,0.5754950642585754,0.42840081453323364,-0.05286474898457527,0.6217873692512512,0.37470364570617676,-0.04740799590945244,0.4969983398914337,0.4256017804145813,-0.01966346614062786,0.5114638209342957,0.37239524722099304,-0.05911841243505478,0.497869610786438,0.4767906963825226,-0.06889588385820389,0.4874767065048218,0.4960413873195648,-0.07054813206195831,0.43217194080352783,0.41894298791885376,-0.015081235207617283,0.4482654333114624,0.3760681748390198,-0.05773460119962692,0.4436291456222534,0.5035481452941895,-0.054613854736089706,0.43638378381729126,0.5056607723236084,-0.04266947880387306,0.37181273102760315,0.4259234070777893,-0.019053388386964798,0.3860726058483124,0.38955602049827576,-0.070073701441288,0.39065831899642944,0.5122344493865967,-0.0482468381524086,0.3852378726005554,0.5225488543510437,-0.022030148655176163,0.3106094300746918,0.4377126097679138,-0.025327607989311218,0.32867419719696045,0.42008304595947266,-0.058056727051734924,0.3422674834728241,0.5082192420959473,-0.042199213057756424,0.34074240922927856,0.5214056968688965,-0.02227596379816532
A,0.3650469183921814,0.6869692802429199,-5.712838628824102e-07,0.45438486337661743,0.672523021697998,-0.0361592173576355,0.5415531396865845,0.552626371383667,-0.044360220432281494,0.5765838623046875,0.44468146562576294,-0.04871000349521637,0.620671272277832,0.3938356041908264,-0.043403495103120804,0.5023097991943359,0.4357942044734955,-0.019685911014676094,0.5117847919464111,0.3779708743095398,-0.06014502793550491,0.4976661205291748,0.4789973795413971,-0.07196187973022461,0.49016669392585754,0.5026625990867615,-0.07464736700057983,0.436004638671875,0.4294987618923187,-0.01608775556087494,0.4498981535434723,0.38271766901016235,-0.060252074152231216,0.4450454115867615,0.5087558031082153,-0.058810897171497345,0.43901488184928894,0.5159552693367004,-0.04773769900202751,0.3751838207244873,0.43538373708724976,-0.02052456885576248,0.3868563771247864,0.3898687958717346,-0.07216028869152069,0.39086800813674927,0.5133545398712158,-0.05018842965364456,0.38660478591918945,0.5299733281135559,-0.023617910221219063,0.31302154064178467,0.44514837861061096,-0.027021173387765884,0.3292766809463501,0.4196750223636627,-0.06033084914088249,0.34114959836006165,0.5089502930641174,-0.043661583214998245,0.34081748127937317,0.5268793106079102,-0.02287212200462818
A,0.3680349886417389,0.6858235597610474,-5.45591831269121e-07,0.45662248134613037,0.6740169525146484,-0.037734854966402054,0.5449683666229248,0.5518550276756287,-0.045496318489313126,0.5806597471237183,0.44256487488746643,-0.04877990111708641,0.6226305961608887,0.3915906846523285,-0.04249599948525429,0.501663327217102,0.4299091398715973,-0.020759927108883858,0.5158659219741821,0.3780522346496582,-0.05944261699914932,0.5021641254425049,0.47681012749671936,-0.06950020045042038,0.4923091530799866,0.49979332089424133,-0.07123378664255142,0.43466609716415405,0.42439988255500793,-0.016586046665906906,0.4540901780128479,0.3790023624897003,-0.06037559360265732,0.4482634365558624,0.5066002607345581,-0.05906321853399277,0.4398038685321808,0.5146386623382568,-0.04780963808298111,0.37441331148147583,0.4311904311180115,-0.020363863557577133,0.39090806245803833,0.3903101980686188,-0.07275839149951935,0.3940766453742981,0.5134262442588806,-0.052640222012996674,0.386365681886673,0.5279493927955627,-0.026912083849310875,0.31362444162368774,0.44198957085609436,-0.026138389483094215,0.3348044753074646,0.41743209958076477,-0.06042568385601044,0.34563398361206055,0.5056495070457458,-0.0450892373919487,0.34125328063964844,0.522368848323822,-0.02518102340400219
A,0.3659496605396271,0.6825931668281555,-6.022913794367923e-07,0.4561663269996643,0.6795724630355835,-0.03652513772249222,0.5460199117660522,0.5536983609199524,-0.04181674122810364,0.5823777914047241,0.44240713119506836,-0.04243540018796921,0.6248122453689575,0.3939802944660187,-0.03336157277226448,0.5041128396987915,0.4293988049030304,-0.019835155457258224,0.5184321403503418,0.37776845693588257,-0.05705304443836212,0.5025703310966492,0.4782958924770355,-0.06666577607393265,0.4919348359107971,0.4990777373313904,-0.06887238472700119,0.43718937039375305,0.42349690198898315,-0.015288058668375015,0.45673051476478577,0.3785606622695923,-0.058529190719127655,0.45060017704963684,0.5061110258102417,-0.05741724371910095,0.44143208861351013,0.5129870176315308,-0.046686362475156784,0.3778095841407776,0.4305282533168793,-0.018355118110775948,0.39307665824890137,0.38850831985473633,-0.0695648267865181,0.3969952166080475,0.5126451849937439,-0.04869629070162773,0.38875919580459595,0.5286164879798889,-0.023078767582774162,0.3170868158340454,0.4397447407245636,-0.023372121155261993,0.33652883768081665,0.41771960258483887,-0.05726581811904907,0.3481784462928772,0.5079822540283203,-0.04198853671550751,0.34514230489730835,0.5243651866912842,-0.022435814142227173
A,0.3747994601726532,0.6687012314796448,-5.909145102123148e-07,0.46570655703544617,0.6740087270736694,-0.035988472402095795,0.5624984502792358,0.5457278490066528,-0.03942587226629257,0.6043235063552856,0.4321313500404358,-0.03724440932273865,0.6456807255744934,0.3829317092895508,-0.02476445771753788,0.5218016505241394,0.43539702892303467,-0.019448723644018173,0.5333082675933838,0.3765038549900055,-0.053037721663713455,0.5148496031761169,0.4734833240509033,-0.05986551195383072,0.5090211033821106,0.4935905635356903,-0.061219677329063416,0.45369666814804077,0.428181916475296,-0.013470994308590889,0.47189369797706604,0.36941397190093994,-0.054320331662893295,0.4623870253562927,0.4928276538848877,-0.051246076822280884,0.455866277217865,0.5037674903869629,-0.03948087990283966,0.39400187134742737,0.43316885828971863,-0.01493995450437069,0.4069209694862366,0.3863748013973236,-0.06090979650616646,0.40927398204803467,0.5041425824165344,-0.03806927427649498,0.40272313356399536,0.5192874073982239,-0.012888067401945591,0.3335619866847992,0.43469855189323425,-0.018666069954633713,0.3502621054649353,0.4152541756629944,-0.047695379704236984,0.35904911160469055,0.5026808381080627,-0.0320173054933548,0.3564205765724182,0.515491783618927,-0.014122173190116882
A,0.40079566836357117,0.653396487236023,-4.143309979554033e-07,0.4891282320022583,0.637570321559906,-0.029465924948453903,0.5747476816177368,0.5214388370513916,-0.03449520468711853,0.6128886938095093,0.4204505980014801,-0.037669334560632706,0.6517562866210938,0.3628443479537964,-0.03412230312824249,0.5205401182174683,0.414914608001709,-0.006715909577906132,0.5406844615936279,0.3597671091556549,-0.041585709899663925,0.5366846323013306,0.4479847252368927,-0.054683540016412735,0.529167652130127,0.48456355929374695,-0.05703551322221756,0.46578481793403625,0.4126051664352417,-0.003909509629011154,0.4849120080471039,0.36085379123687744,-0.04048928990960121,0.48689162731170654,0.46819329261779785,-0.043198127299547195,0.47904932498931885,0.4965510368347168,-0.03667387738823891,0.41302767395973206,0.4199124276638031,-0.008631298318505287,0.4359750747680664,0.37134724855422974,-0.05253792554140091,0.44033491611480713,0.4786711633205414,-0.03762264549732208,0.4305082857608795,0.5097677707672119,-0.017073363065719604,0.35811883211135864,0.43030792474746704,-0.014992439188063145,0.3898085057735443,0.39242127537727356,-0.04272069036960602,0.39619889855384827,0.4694405496120453,-0.029815465211868286,0.3855073153972626,0.4979175329208374,-0.013418350368738174
A,0.4448939263820648,0.6363465189933777,-5.458192049445643e-07,0.5299164056777954,0.645775556564331,-0.03068258799612522,0.6179152727127075,0.5235199928283691,-0.03289755433797836,0.6520823240280151,0.4108090102672577,-0.03228018060326576,0.6864320635795593,0.3565773367881775,-0.024223675951361656,0.5672138333320618,0.41436606645584106,-0.008394765667617321,0.5859240293502808,0.3514406681060791,-0.0425710454583168,0.5774446129798889,0.4431825578212738,-0.05405496805906296,0.5715346932411194,0.4799061417579651,-0.05552999675273895,0.5133053064346313,0.40583762526512146,-0.0026436413172632456,0.525736391544342,0.3572376072406769,-0.036158494651317596,0.5265794396400452,0.4644579291343689,-0.03439097851514816,0.521240770816803,0.48378995060920715,-0.025568461045622826,0.4612732529640198,0.4096253514289856,-0.004814319312572479,0.4702707529067993,0.35498130321502686,-0.04386307671666145,0.4786704182624817,0.4659486413002014,-0.023609096184372902,0.4746420085430145,0.4968506395816803,-0.0015105480561032891,0.40476536750793457,0.41418054699897766,-0.00913360808044672,0.4173131287097931,0.37799641489982605,-0.03214684873819351,0.42794501781463623,0.458376407623291,-0.017024122178554535,0.4265473484992981,0.4873685836791992,-0.00035996257793158293
A,0.478424072265625,0.6414370536804199,-5.187270062378957e-07,0.5599045753479004,0.6394251585006714,-0.02875492349267006,0.6429024338722229,0.5061264038085938,-0.030563360080122948,0.6727641820907593,0.38989242911338806,-0.028443574905395508,0.7089877128601074,0.33918631076812744,-0.017523059621453285,0.5938972234725952,0.4002651572227478,-0.018063968047499657,0.6142106056213379,0.34970030188560486,-0.04670039191842079,0.6082726716995239,0.4454363286495209,-0.04944242164492607,0.598628580570221,0.4696803689002991,-0.047577034682035446,0.532875657081604,0.3945208489894867,-0.014347795397043228,0.5574725866317749,0.357336163520813,-0.0480087511241436,0.5576662421226501,0.47761183977127075,-0.04416540637612343,0.5459955334663391,0.48295366764068604,-0.034602079540491104,0.47816792130470276,0.4017089903354645,-0.016439689323306084,0.49870264530181885,0.3678380846977234,-0.05893285199999809,0.5085219144821167,0.4849291741847992,-0.03821923956274986,0.49770495295524597,0.4987102746963501,-0.016250068321824074,0.4203176498413086,0.4072844386100769,-0.019552353769540787,0.4449445605278015,0.39449307322502136,-0.047739699482917786,0.4586687982082367,0.48130548000335693,-0.03277658298611641,0.4515494406223297,0.49687516689300537,-0.016140669584274292
A,0.47810113430023193,0.6452754139900208,-5.109434937367041e-07,0.5561285018920898,0.6328955292701721,-0.02796374075114727,0.6358460783958435,0.4961242079734802,-0.031127911061048508,0.6674507856369019,0.3820765018463135,-0.03100738488137722,0.702198326587677,0.323855459690094,-0.02294766530394554,0.5852196216583252,0.39035582542419434,-0.018298229202628136,0.6087353229522705,0.3432488739490509,-0.04968315362930298,0.606428325176239,0.44140732288360596,-0.055532488971948624,0.597021758556366,0.4723775386810303,-0.05477867275476456,0.5247125625610352,0.38655924797058105,-0.015906985849142075,0.5547307729721069,0.3596107065677643,-0.0502345897257328,0.5560171604156494,0.4771570563316345,-0.04686179757118225,0.5420450568199158,0.49018824100494385,-0.03725985065102577,0.4696143567562103,0.39834436774253845,-0.019744642078876495,0.49497607350349426,0.37835150957107544,-0.0615704283118248,0.5067463517189026,0.491956502199173,-0.04194522276520729,0.49543941020965576,0.5120003819465637,-0.020379748195409775,0.4117524325847626,0.412807434797287,-0.02486027218401432,0.44249427318573,0.4101901054382324,-0.05133584514260292,0.4596722424030304,0.49216967821121216,-0.0366785041987896,0.4536449611186981,0.5075695514678955,-0.020117172971367836
A,0.458862841129303,0.6693717241287231,-4.27425248972213e-07,0.5425649285316467,0.6306003332138062,-0.03906714916229248,0.6196838021278381,0.49960944056510925,-0.047309376299381256,0.6394129991531372,0.3820993900299072,-0.0492493212223053,0.6738330125808716,0.31361496448516846,-0.041548144072294235,0.5555569529533386,0.3901357650756836,-0.020540054887533188,0.5699820518493652,0.35351842641830444,-0.05462878569960594,0.5711319446563721,0.4534450173377991,-0.06631184369325638,0.5618544220924377,0.46889805793762207,-0.07111144065856934,0.49085649847984314,0.39287692308425903,-0.013422311283648014,0.5085631608963013,0.3704070448875427,-0.049200430512428284,0.5225966572761536,0.4869810938835144,-0.052220165729522705,0.5142127275466919,0.48823419213294983,-0.04885772615671158,0.4351205825805664,0.41779786348342896,-0.013040697202086449,0.45041370391845703,0.39306339621543884,-0.05498146638274193,0.4737682342529297,0.5052160024642944,-0.03629988431930542,0.46785295009613037,0.5172415375709534,-0.01622026599943638,0.38022148609161377,0.44936782121658325,-0.015083513222634792,0.3999529480934143,0.4415751099586487,-0.041171953082084656,0.4248635172843933,0.5180612206459045,-0.026216212660074234,0.4217678904533386,0.527776300907135,-0.009399998001754284
